Case_10,Pass,louis,Coverage. UBO,2022-09-22T13:06:54Z
Case_33,Fail,louis,occipital pole cut;. Coverage,2022-09-22T13:37:48Z
Case_66,Pass,louis,occipital pole very tight. Coverage,2022-09-23T12:31:14Z
Case_78,Pass,louis,bright arteries,2022-09-23T12:56:16Z
Case_11,Fail,louis,"very bright nose; intensity non-uniformity, signal drop off in cerebellum. . Intensity non-uniformity",2022-09-22T13:10:41Z
Case_89,Pass,louis,,2022-09-23T13:01:50Z
Case_28,Fail,louis,occipital pole cut. Coverage,2022-09-22T13:31:21Z
Case_16,Fail,louis,Movement,2022-09-22T13:19:02Z
Case_46,Pass,louis,,2022-09-22T17:12:11Z
Case_29,Pass,louis,,2022-09-22T13:32:54Z
Case_93,Pass,louis,,2022-09-23T13:04:34Z
Case_67,Pass,louis,"very bright front of face; dark scan; non uniformity, very dark base of scan; cerebellum might be cut.. Intensity non-uniformity",2022-09-23T12:33:14Z
Case_21,Fail,louis,"base of cerebellum cut. UBO",2022-09-22T13:24:36Z
Case_41,Pass,louis,"signal drop base cerebellum; bright nose, dark scan",2022-09-22T13:45:22Z
Case_75,Pass,louis,,2022-09-23T12:53:18Z
Case_61,Pass,louis,ubo - midline parietal (like case 11  (and 45?)). UBO,2022-09-22T17:26:24Z
Case_35,Fail,louis,"top and bottom signal drop off; base cerebellum cut, . Coverage",2022-09-22T13:39:54Z
Case_48,Fail,louis,"bright face; dark scan; signal loss bottom; cerebellum cut",2022-09-22T17:13:57Z
Case_49,Pass,louis,slight rigning. Movement,2022-09-22T17:14:40Z
Case_43,Fail,louis,signal drop at bottom of scan; cerebellum cut.. Coverage,2022-09-22T17:02:43Z
Case_74,Fail,louis,"no data",2022-09-23T12:52:16Z
Case_58,Pass,louis,bright nose/face; dark volume. Intensity non-uniformity,2022-09-22T17:23:01Z
Case_63,Fail,louis,rigning; cerebellum cut. Movement. Noise,2022-09-23T12:29:41Z
Case_52,Pass,louis,Intensity non-uniformity,2022-09-22T17:17:28Z
Case_68,Pass,louis,,2022-09-23T12:33:34Z
Case_87,Pass,louis,Intensity non-uniformity,2022-09-23T13:00:46Z
Case_5,Pass,louis,,2022-09-22T17:15:33Z
Case_18,Pass,louis,,2022-09-22T13:20:56Z
Case_99,Pass,louis,,2022-09-23T13:07:13Z
Case_50,Pass,louis,,2022-09-22T17:15:55Z
Case_38,Pass,louis,,2022-09-22T13:41:40Z
Case_34,Pass,louis,some WM hypotintensities. Noise,2022-09-22T17:01:35Z
Case_81,Pass,louis,lots of atrophy,2022-09-23T12:58:41Z
Case_24,Fail,louis,no data,2022-09-22T13:28:00Z
Case_13,Pass,louis,,2022-09-22T13:14:50Z
Case_57,Fail,louis,signal drop bottom; cerebellum cut. Coverage. Intensity non-uniformity,2022-09-22T17:22:18Z
Case_69,Pass,louis,"very bright occipital pole. Intensity non-uniformity",2022-09-23T12:34:34Z
Case_7,Fail,louis,4-5cm UDO (cyst?) in right frontal; cerebellum cut;,2022-09-23T12:36:03Z
Case_26,Pass,louis,"signal drop in mouth, does not appear to affect brain.",2022-09-22T13:29:38Z
Case_84,Pass,louis,,2022-09-23T12:59:58Z
Case_9,Fail,louis,"bright occipital lobe/pole; cerebellum cut. Intensity non-uniformity",2022-09-23T13:02:49Z
Case_32,Pass,louis,Intensity non-uniformity,2022-09-22T13:37:08Z
Case_80,Fail,louis,lots of WM hypointensities; cerebellum cut,2022-09-23T12:58:06Z
Case_42,Pass,louis,dark cerebellum; . Intensity non-uniformity,2022-09-22T13:46:14Z
Case_4,Pass,louis,slight susceptibility or flow artefact above left ear canal,2022-09-22T13:42:58Z
Case_1,Fail,louis,extremely bright nose; very reduced intensity for rest of image.  intensity nonuniformity. signal drop at base of cerebellum.. Intensity non-uniformity,2022-09-22T13:11:26Z
Case_47,Pass,louis,Intensity non-uniformity,2022-09-22T17:12:42Z
Case_14,Pass,louis,Noise,2022-09-22T13:15:43Z
Case_59,Fail,louis,very strong ringing. Movement. Noise,2022-09-22T17:23:31Z
Case_6,Pass,louis,,2022-09-22T17:23:58Z
